
> todo-frontend@1.0.0 dev
> vite

Port 5173 is in use, trying another one...
[2m12:08:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m12:08:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m12:09:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m12:09:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m12:09:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m12:09:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:09:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:12:45 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:12:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m12:13:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m12:13:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m12:13:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m12:13:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:13:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:13:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m12:13:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:15:50 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:15:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:16:06 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:16:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m12:16:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:18:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:18:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:18:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:57:12 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m12:58:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m12:59:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m12:59:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m12:59:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:00:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:04:17 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m1:06:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:06:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:06:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:07:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:08:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css, /src/components/Navbar.tsx[22m
[2m1:13:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:13:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:13:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:14:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:14:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:14:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:14:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:14:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:15:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:15:13 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:15:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:15:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:22:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Login.tsx, /src/index.css[22m
[2m1:23:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:23:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:24:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:25:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:25:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:26:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:26:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Register.tsx, /src/index.css[22m
[2m1:27:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:28:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m1:29:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m1:30:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m1:30:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m1:30:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m1:31:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TodoDetail.tsx, /src/index.css[22m
[2m1:33:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m1:33:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:34:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:34:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoItem.tsx, /src/index.css[22m
[2m1:34:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoItem.tsx, /src/index.css[22m
[2m1:34:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:35:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:37:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m1:37:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m1:38:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m1:41:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:41:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m1:41:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx, /src/index.css[22m
[2m1:41:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:41:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:42:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:42:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m1:43:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m1:54:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoItem.tsx, /src/index.css[22m
[2m1:54:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ui/Input.tsx, /src/index.css[22m
[2m1:57:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m1:57:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m1:58:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProtectedRoute.tsx, /src/index.css[22m
[2m1:58:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProtectedRoute.tsx, /src/index.css[22m
[2m2:27:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m2:27:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx, /src/index.css[22m
[2m2:29:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m2:29:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m2:29:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m2:29:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m2:29:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m2:29:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m2:29:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m2:40:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
[2m2:40:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TodoForm.tsx, /src/index.css[22m
